568146;885097
6102449;885098;729570;6065008;6065024;6400486;6102461;6634124;6634160;4389006;4389004
1532142;6327290;5613439;6400486;4389001;6634192;6400488
6102449;6634115;6400559;6400486;528686;4389006
6327252;5332596;1532138;745302;5332593
6327288;6634087;6327272;964541_07
6327245;4376141;6634168;5613456;6634108;1532136;5290702;6064996;5613428;6634156
6327288;4677350;4376136;6634174;6634194;6634165;6634195
6400554;5613433;4376154;6065002;6102440;5290710;801851;4015424;4389013
4015417;1532134;175795;4035754;5290695;528685
6634198;6102439;5333893;5290692;4376140;5290706;4376152
6102461;6065008;5290695;5613456;6102439;4015433;6327258;6634134;6634160;6327255;5613449;6875938;4376140;6634197;6634167;4376154;6634179;5613451;6875992
6400491;5613457;885098;4376168;5290745;5613449;6400553;5613424;5290751
6400557;6064996;6400486;6634160;6634134;6102456;6327271;6634169;1382902;6102448;5652443;1382892
4376166;6634151;5613435
1173157;146402;6634107;1183790
6102458;6634127;6634174;6634137;6102455;6634187
885091;5290698;636718;4389008;559227;6327272;4376152;6400494;6634101;1382905;175815;6634100;4035762;6064996
6634092;1382887;963273;6065008;4658136;1532149;6634107;6327262;4376143;4658146;4376139
4035765;4389003;1532136;5613466;4376144;4376134;6634090
6065008;6400485;5613451;6064996;5613449
1532781;6634168;5333023;6064985;4658124;4677361;4677365;5652879;6327297;4677358;4658127;4389006;6102435;6634156
1382893;5332586;1532142;6064985;6102448;1249015;6065027;6102453;6634169;5290704;5652443
4015420;1532142;6634178;6064993;4035766;5613439;6102437;4389006
5333245;4035757;4677358;6634130;6102438;5333878;4035747;4389011;4389006;6102447
6400486;4388999;6102449;4376144;5290697;6876043;4677350;4015496;6634167;6634169;1173145;5290719;1382891;6102453;6327292;1249014;6064985
4035762;6634152;5290711;6065010;1532133;6327272;6634137;885097;6634100
6327275;5653587;5333020;6400486;1532788;6327295;4035754;4677352
6634192;6064996;885739;6064951;4376166
6634155;4658159;745301;4658154;5613442;4015436;4376150;6634151;1382898;5652460;5290758;5290706;6065019;6327254;5613435;6634167;6064975;4658123;6634120
6634138;6634107;5613440;5290748;1532856;5613488;4015425;398859;809866;4376186
885740;5652398;5332628;6327290;6400486;6634104;6327291;6102448;6102453;6400492;5652443
4015425;5290704;1532126;5613440;146402;6064995;4015417;5290706;809866;4035752;1382886;6102449;6634163;4015444;4376154
5652926;4658133;6400485;6634115;4376131;6400486;6327290;5290726;6634160;528686;5333248;6327294;4389006;5333919;4389004
5652931;5290722;4389008;6327273;559227;6327274;5613451;6327272;6065008;6400494;1532150;4658136
5290717;4389009;6327274;528685;6400494;5613429;5290708
5652931;6327271;4658136;6065008;6327273;6876032;6634134;6634164;6634160
6065008;6634160;6634134;6875938;1532152;6327271;4035748;5613451;6634164;6875992;5613449;5333919
6102456;6327271;6400557;6065010;6065008;6327270;6634152;6400485;5652922;5613451;6634134;6634160
6634096;6327272;6065010;885097;5332595;5652890;5290698;4035762;6634100
5333443;4677365;4389006;963287;4376132;4035752;4376131
5613487;6327232;4658193;5290719;5613486
6400556;1382887;4677356;1532151;6102458;6065001;6634174;6634194;5332584;6634127;6102454;6102455;5290694;6327262
4376134;6065005;5613437;6327279;5290717;6634091;963283;6327248;4677361
963273;6065021;6065020;5290710;6327262;6634174;6634127;6102455;1532150
6400557;6400556;6634174;5290695;4677356;6327271;6634110;6634127;6102455;6102460;5290706
885098;6064950;6327294;4376134;5613487;6634184;5613486;6102460;6102457
6634169;6634096;6400491;4389006;6634100
1173149;885727;5613488;6064952;5613487;4658193
6634163;6327248;6327277;4389006;4015424;6634091
6327226;6327206;4658178
4658137;5290693;6064996;5290692
885086;5290748;485139
4658178;6327268;1532821;6634124;6400486;6634115;6634158;4677350;6634156
5613436;4015420;4376133;6064993;4376151;4658146;5613441;4376146
6634178;5290695;4376133
6327245;6327267;6064996;4389009;6634178;6064986;6634120;4015437;5613436;568118;6327283;6634121;6634103
6065014
5613438;1249005
4658148;6634104;6064991;5613447;5290706;6064996;6064990
5613447;5290706;6064996;4658148;6064991;6634104
6634138;6327275;6327294;4658131;6400486;6327262;6634116;1532136;6064996;4658146;6065009
5613430;6634131;146402;663916
5290705;5613440;146402;6327256;6064995;1532788;6634146;6064990;6634192;6064997;4015424;1532152;1382895;4376140
6634146;6065027;6634127;6065022;4376135;4658126;1382904;6327268;4376137;4677350;4658146;6634111
5290710;4658140;4015425;4015433;6065021;1532150;6065019;1532819
1532145
885091;1532145;4376129;5290702;4376152;175815;4658149
6065011;885091;1173151
4015417;6875946;6875973
1382904;5613453;5290705;5290720;1532788;6064996;4376131;1382905;5613455;6634113;636792;6064997;6064975;6327284;636761
5290712;6064996;6634152;4376131;1382905;6065018;663890;6327284;6634126;5613431;4376134;6327259
885086;5290713;5613431;6065018;6634113;6327284;4389013;6634155;4376140;4658129;1532136;4376133;6327275
5613437
6327248;4376131
6327283;6327259;6327281;6064986;6327255
6327278
528680;5613437;4658193;6327298;5290748;5613487;6327293;6327248;5613488;1532136;398859;5333431;4376186;6634132;5652392;1532142;6634181;6634138;6634168;6327226;5290695;6064985;6634124;6634169;6102450;1532788;6634108;6064952;5613489;5290759;6102457;6634156;6065007
6327285;6327281;6327248;6064986;6634126;5613452;6634110;1382903;6065017;6634166;4658128
6634146;801860;5613460;5613502;568118;6634168;5290761;5290695;4376133;6634182;1249005;1382903;567784;6634108;4658127;6327249;5613434
6327248;6065017;5290695;6634108;6634166
4376134;1249031;6634126
6327259;6327280;6327282;6065015;6634103
1382886;6065011;6065001
1249011;6064991;4658147;528686;4376149;5290706;6634178;6634168
6327259;801854;1173148;4658123;4376146
6327283;4658168;6064957;1382895
6634178;6327269;1382903;6327282;1532136;6065014;5613441;6634103
5290709;1382900;6327293;6327248;6327294;5290725;6634160;6634128;5290715;6634168;6065008;5652940;6065017
6634164;5290699;7042494;5290695;6065008;6876032;6327274;6634134;6327272;6634160;6634100
6634087;4015420;6327267;6064996;4376132;6064990;6634156;5613457;1532144

485139;1249008;4015419;5290707;6634091;4389013;346302;4376132;4658123;5290699;4015424;4015425
4658129;6102441;5613453;4658140;4376154;6102440;1173155;4015425;5613448;636793;6065003;6064996;4015424;5290699;6634087
6634100;6327248;5290698;6327272
6327288;6634087;964541_07;559229;1173148
6327252;5290721;6064945;6634100
5290752;6327248;6327275;885086;346302;1382904
6634132;6327233;6875931;5290766;6102439;5290699;6065015;1183754;6634190
4015460;4015450;6634153;1250413;964539
1532792;235219;5290720;6875916;1372194;6064996;1532788;235202;4658164
346321;6634108;885702;5290731
1372194
4015488;6327233;809908
6634132;809869;4015483;6064967;4658165;6064960;6634095
6634193;6634150;6064977;1250394;6327241;6064955;6064942;1183764
4376198;4658152;1250386;1532807;745311;1250387
5290763;480802;1532838;5613452;6064990;4015448
6634132;6327233
5290727;1372235;1250376;4658183;5290753;6064966;4376193;6634161
5290753;6064966;6634161
1250353;6634141;964540;4376196;1183754;1250351
6327222;4376196;480795;6064982
6634193;4376179;5613502;6327240;809886;1372208;4658153;1372209;1372186;6064942;4658184
1183786;1532851;809896
1532851;4376212;5613462;809896;745296
4658160;5613461;6065008;4015447;4658163;4015446;5613488;6064965;4658166;5290758;5613498;6634187
5290737;6064941;663898;6634188;6634133;4376175
663930;567807;4376176;1250374;146391;745288
6327209;1532804;1532843;5613471;1532833;4376203
6327204;964507
6064972;4658183;4376171;4015464;6327204;6327205;1532839
175773;235211;1250376


6634181;4376137;4677356;1372235;6634137;4015464;4677354;6634127;6634174;6400557;6102454;6634109
6634102;5290752;6102454;5613487;964541_07;4376198;5332593;1532857
6634129;1183769;568116;568105;6634122;5613500;6634108;5613483
4658186;1372206;1183795;6064964
4015488;964531;4015464;964541_06;1250385;6327205;4376192;6327234;568138
6327204;1532839;5290764;1183774;885716;4658183
6634129;885739;4015461;4658178;4376198;5613483;5290755;1173157;809921
5290768;4376196;964540;6064970;6634145;1250353
